Log file open, 04/07/23 15:12:28
LogDevObjectVersion:   FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 80
LogDevObjectVersion:   FortniteNC (5B4C06B7-2463-4AF8-805B-BF70CDF5D0DD): 10
LogDevObjectVersion:   FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 4
LogDevObjectVersion:   Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
LogDevObjectVersion:   Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
LogDevObjectVersion:   Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
LogDevObjectVersion:   Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
LogDevObjectVersion:   Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
LogDevObjectVersion:   Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
LogDevObjectVersion:   Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
LogDevObjectVersion:   UE5-Main (697DD581-E64F-41AB-AA4A-51ECBEB7B628): 88
LogDevObjectVersion:   UE5-Release (D89B5E42-24BD-4D46-8412-ACA8DF641779): 41
LogDevObjectVersion:   UE5-PrivateFrosty (59DA5D52-1232-4948-B878-597870B8E98B): 8
LogDevObjectVersion:   UE5-Dev-Cooker (26075A32-730F-4708-88E9-8C32F1599D05): 0
LogDevObjectVersion:   Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
LogDevObjectVersion:   UE5-Dev-LWCRendering (30D58BE3-95EA-4282-A6E3-B159D8EBB06A): 1
LogInit: Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
LogConfig: Set CVar [[con.DebugEarlyDefault:1]]
LogConfig: CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
LogConfig: CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
LogConfig: CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
LogConfig: Set CVar [[r.setres:1280x720]]
LogConfig: CVar [[framepro.ScopeMinTimeMicroseconds:10]] deferred - dummy variable created
LogConfig: CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]] deferred - dummy variable created
LogConfig: CVar [[QualityLevelMapping:high]] deferred - dummy variable created
LogConfig: Set CVar [[r.Occlusion.SingleRHIThreadStall:1]]
LogConfig: Set CVar [[r.Shadow.DetectVertexShaderLayerAtRuntime:1]]
[2023.04.07-07.12.28:579][  0]LogConfig: Set CVar [[r.VSync:0]]
[2023.04.07-07.12.28:579][  0]LogConfig: Set CVar [[r.RHICmdBypass:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [Engine]
[2023.04.07-07.12.28:580][  0]LogConfig: CVar [[VisualizeCalibrationColorMaterialPath:None]] deferred - dummy variable created
[2023.04.07-07.12.28:580][  0]LogConfig: CVar [[VisualizeCalibrationGrayscaleMaterialPath:None]] deferred - dummy variable created
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.GPUCrashDebugging:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: CVar [[MaxSkinBones:(Default=65536,PerPlatform=(("Mobile", 256)))]] deferred - dummy variable created
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.Mobile.DisableVertexFog:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.Mobile.AllowDitheredLODTransition:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: CVar [[r.Mobile.AllowSoftwareOcclusion:0]] deferred - dummy variable created
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.Mobile.VirtualTextures:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.DiscardUnusedQuality:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.AllowOcclusionQueries:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.MinScreenRadiusForLights:0.030000]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.MinScreenRadiusForDepthPrepass:0.030000]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.MinScreenRadiusForCSMDepth:0.010000]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.PrecomputedVisibilityWarning:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.TextureStreaming:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[Compat.UseDXT5NormalMaps:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.VirtualTextures:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.VirtualTexturedLightmaps:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.VT.TileSize:128]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.VT.TileBorderSize:4]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.vt.FeedbackFactor:16]]
[2023.04.07-07.12.28:580][  0]LogConfig: CVar [[r.VT.EnableCompressZlib:1]] deferred - dummy variable created
[2023.04.07-07.12.28:580][  0]LogConfig: CVar [[r.VT.EnableCompressCrunch:0]] deferred - dummy variable created
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.ClearCoatNormal:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.ReflectionCaptureResolution:128]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.ReflectionEnvironmentLightmapMixBasedOnRoughness:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.ForwardShading:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.VertexFoggingForOpaque:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.AllowStaticLighting:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.NormalMapsForStaticLighting:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.GenerateMeshDistanceFields:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: CVar [[r.DistanceFieldBuild.EightBit:0]] deferred - dummy variable created
[2023.04.07-07.12.28:580][  0]LogConfig: CVar [[r.GenerateLandscapeGIData:0]] deferred - dummy variable created
[2023.04.07-07.12.28:580][  0]LogConfig: CVar [[r.DistanceFieldBuild.Compress:0]] deferred - dummy variable created
[2023.04.07-07.12.28:580][  0]LogConfig: CVar [[r.TessellationAdaptivePixelsPerTriangle:48.000000]] deferred - dummy variable created
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.SeparateTranslucency:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.TranslucentSortPolicy:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: CVar [[TranslucentSortAxis:(X=0.000000,Y=-1.000000,Z=0.000000)]] deferred - dummy variable created
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.CustomDepth:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.CustomDepthTemporalAAJitter:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.PostProcessing.PropagateAlpha:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.DefaultFeature.Bloom:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.DefaultFeature.AmbientOcclusion:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.DefaultFeature.AmbientOcclusionStaticFraction:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.Method:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.Bias:1.000000]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.ExtendDefaultLuminanceRange:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: CVar [[r.EyeAdaptation.EditorOnly:0]] deferred - dummy variable created
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.DefaultFeature.MotionBlur:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.DefaultFeature.LensFlare:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.TemporalAA.Upsampling:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: CVar [[r.SSGI.Enable:0]] deferred - dummy variable created
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.AntiAliasingMethod:3]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.DefaultFeature.LightUnits:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.DefaultBackBufferPixelFormat:4]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.Shadow.UnbuiltPreviewInGame:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.StencilForLODDither:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.EarlyZPass:3]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.EarlyZPassOnlyMaterialMasking:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.DBuffer:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.ClearSceneMethod:1]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.BasePassOutputsVelocity:0]]
[2023.04.07-07.12.28:580][  0]LogConfig: Set CVar [[r.VertexDeformationOutputsVelocity:0]]
